prefix,Code,Description
HispanicOrigin,248,South American
HispanicOrigin,249,South American
HispanicOrigin,250,Latin American
HispanicOrigin,251,Latin American
HispanicOrigin,252,Latin American
HispanicOrigin,253,Latin American
HispanicOrigin,254,Latin American
HispanicOrigin,255,Latin American
HispanicOrigin,256,Latin American
HispanicOrigin,257,Latin American
HispanicOrigin,258,Latin American
HispanicOrigin,259,Latin American
HispanicOrigin,260,Puerto Rican
HispanicOrigin,261,Puerto Rican
HispanicOrigin,262,Puerto Rican
HispanicOrigin,263,Puerto Rican
HispanicOrigin,264,Puerto Rican
HispanicOrigin,265,Puerto Rican
HispanicOrigin,266,Puerto Rican
HispanicOrigin,267,Puerto Rican
HispanicOrigin,268,Puerto Rican
HispanicOrigin,269,Puerto Rican
HispanicOrigin,270,Cuban
HispanicOrigin,271,Cuban
HispanicOrigin,272,Cuban
HispanicOrigin,273,Cuban
HispanicOrigin,274,Cuban
HispanicOrigin,275,Dominican
HispanicOrigin,276,Dominican
HispanicOrigin,277,Dominican
HispanicOrigin,278,Dominican
HispanicOrigin,279,Dominican
HispanicOrigin,280,Other Hispanic
HispanicOrigin,281,Other Hispanic
HispanicOrigin,282,Other Hispanic
HispanicOrigin,283,Other Hispanic
HispanicOrigin,284,Other Hispanic
HispanicOrigin,285,Other Hispanic
HispanicOrigin,286,Other Hispanic
HispanicOrigin,287,Other Hispanic
HispanicOrigin,288,Other Hispanic
HispanicOrigin,289,Other Hispanic
HispanicOrigin,290,Other Hispanic
HispanicOrigin,291,Other Hispanic
HispanicOrigin,292,Other Hispanic
HispanicOrigin,293,Other Hispanic
HispanicOrigin,294,Other Hispanic
HispanicOrigin,295,Other Hispanic
HispanicOrigin,296,Other Hispanic
HispanicOrigin,297,Other Hispanic
HispanicOrigin,298,Other Hispanic
HispanicOrigin,299,Other Hispanic
HispanicOrigin,996,Unknown
HispanicOrigin,997,Unknown
HispanicOrigin,998,Unknown
HispanicOrigin,999,Unknown
